day,open,high,low,close,volume,datetime
2026-03-16 09:31:00,30.700,30.950,30.260,30.570,5883300,2026-03-16 09:31:00
2026-03-16 09:32:00,30.570,30.660,30.390,30.440,2836900,2026-03-16 09:32:00
2026-03-16 09:33:00,30.460,30.690,30.230,30.620,2890360,2026-03-16 09:33:00
2026-03-16 09:34:00,30.670,30.800,30.360,30.400,1836600,2026-03-16 09:34:00
2026-03-16 09:35:00,30.400,30.500,30.180,30.430,3467315,2026-03-16 09:35:00
2026-03-16 09:36:00,30.460,30.990,30.430,30.800,2327200,2026-03-16 09:36:00
2026-03-16 09:37:00,30.800,30.900,30.790,30.830,1399200,2026-03-16 09:37:00
2026-03-16 09:38:00,30.830,31.100,30.820,30.920,2077500,2026-03-16 09:38:00
2026-03-16 09:39:00,30.920,31.070,30.680,31.070,1930100,2026-03-16 09:39:00
2026-03-16 09:40:00,31.070,31.070,30.820,30.840,1552800,2026-03-16 09:40:00
2026-03-16 09:41:00,30.840,30.890,30.720,30.880,877000,2026-03-16 09:41:00
2026-03-16 09:42:00,30.880,30.930,30.710,30.720,1015200,2026-03-16 09:42:00
2026-03-16 09:43:00,30.720,30.860,30.710,30.790,909700,2026-03-16 09:43:00
2026-03-16 09:44:00,30.800,30.800,30.630,30.650,982500,2026-03-16 09:44:00
2026-03-16 09:45:00,30.650,30.910,30.600,30.900,1108548,2026-03-16 09:45:00
2026-03-16 09:46:00,30.910,31.240,30.900,31.220,4024400,2026-03-16 09:46:00
2026-03-16 09:47:00,31.220,31.320,31.110,31.120,3163748,2026-03-16 09:47:00
2026-03-16 09:48:00,31.150,31.460,31.120,31.390,3267535,2026-03-16 09:48:00
2026-03-16 09:49:00,31.400,31.440,31.190,31.280,2259700,2026-03-16 09:49:00
2026-03-16 09:50:00,31.280,31.400,31.230,31.350,1561200,2026-03-16 09:50:00
2026-03-16 09:51:00,31.350,31.370,31.190,31.200,891200,2026-03-16 09:51:00
2026-03-16 09:52:00,31.200,31.350,31.180,31.330,1405100,2026-03-16 09:52:00
2026-03-16 09:53:00,31.330,31.450,31.330,31.400,1838697,2026-03-16 09:53:00
2026-03-16 09:54:00,31.400,31.550,31.380,31.450,3614907,2026-03-16 09:54:00
2026-03-16 09:55:00,31.440,31.460,31.320,31.330,1703903,2026-03-16 09:55:00
2026-03-16 09:56:00,31.330,31.330,31.200,31.220,810200,2026-03-16 09:56:00
2026-03-16 09:57:00,31.220,31.350,31.210,31.240,1191500,2026-03-16 09:57:00
2026-03-16 09:58:00,31.240,31.240,31.100,31.120,1507300,2026-03-16 09:58:00
2026-03-16 09:59:00,31.120,31.190,31.110,31.170,987400,2026-03-16 09:59:00
2026-03-16 10:00:00,31.160,31.180,31.100,31.110,761200,2026-03-16 10:00:00
2026-03-16 10:01:00,31.110,31.120,31.000,31.100,1058400,2026-03-16 10:01:00
2026-03-16 10:02:00,31.100,31.130,31.000,31.010,829800,2026-03-16 10:02:00
2026-03-16 10:03:00,31.010,31.020,30.930,30.940,1303800,2026-03-16 10:03:00
2026-03-16 10:04:00,30.940,30.950,30.840,30.950,1025600,2026-03-16 10:04:00
2026-03-16 10:05:00,30.950,31.100,30.930,31.070,814600,2026-03-16 10:05:00
2026-03-16 10:06:00,31.050,31.110,31.030,31.090,625699,2026-03-16 10:06:00
2026-03-16 10:07:00,31.100,31.100,30.950,30.970,666301,2026-03-16 10:07:00
2026-03-16 10:08:00,30.970,30.980,30.860,30.860,522200,2026-03-16 10:08:00
2026-03-16 10:09:00,30.870,30.880,30.800,30.870,1024400,2026-03-16 10:09:00
2026-03-16 10:10:00,30.860,30.890,30.800,30.810,817300,2026-03-16 10:10:00
2026-03-16 10:11:00,30.810,31.030,30.790,31.030,865300,2026-03-16 10:11:00
2026-03-16 10:12:00,31.040,31.060,31.000,31.050,532735,2026-03-16 10:12:00
2026-03-16 10:13:00,31.050,31.060,30.940,30.940,419465,2026-03-16 10:13:00
2026-03-16 10:14:00,30.940,30.940,30.850,30.890,422235,2026-03-16 10:14:00
2026-03-16 10:15:00,30.900,31.040,30.890,31.000,369900,2026-03-16 10:15:00
2026-03-16 10:16:00,31.020,31.040,31.000,31.020,322700,2026-03-16 10:16:00
2026-03-16 10:17:00,31.020,31.020,30.910,30.920,337900,2026-03-16 10:17:00
2026-03-16 10:18:00,30.920,30.940,30.880,30.900,430300,2026-03-16 10:18:00
2026-03-16 10:19:00,30.900,31.000,30.890,30.970,335000,2026-03-16 10:19:00
2026-03-16 10:20:00,30.960,30.970,30.880,30.880,329200,2026-03-16 10:20:00
2026-03-16 10:21:00,30.890,30.890,30.840,30.850,467650,2026-03-16 10:21:00
2026-03-16 10:22:00,30.850,30.910,30.830,30.910,305336,2026-03-16 10:22:00
2026-03-16 10:23:00,30.900,30.930,30.890,30.890,337000,2026-03-16 10:23:00
2026-03-16 10:24:00,30.900,30.900,30.810,30.820,351979,2026-03-16 10:24:00
2026-03-16 10:25:00,30.810,30.820,30.750,30.750,619800,2026-03-16 10:25:00
2026-03-16 10:26:00,30.750,30.760,30.670,30.670,659000,2026-03-16 10:26:00
2026-03-16 10:27:00,30.670,30.870,30.650,30.780,990200,2026-03-16 10:27:00
2026-03-16 10:28:00,30.780,30.780,30.690,30.700,411800,2026-03-16 10:28:00
2026-03-16 10:29:00,30.690,30.840,30.680,30.820,594400,2026-03-16 10:29:00
2026-03-16 10:30:00,30.820,30.900,30.810,30.840,344000,2026-03-16 10:30:00
2026-03-16 10:31:00,30.820,30.850,30.750,30.750,216000,2026-03-16 10:31:00
2026-03-16 10:32:00,30.750,30.750,30.700,30.710,474800,2026-03-16 10:32:00
2026-03-16 10:33:00,30.720,30.750,30.710,30.750,307600,2026-03-16 10:33:00
2026-03-16 10:34:00,30.750,30.760,30.730,30.740,338800,2026-03-16 10:34:00
2026-03-16 10:35:00,30.740,30.740,30.670,30.670,533800,2026-03-16 10:35:00
2026-03-16 10:36:00,30.680,30.680,30.640,30.650,502400,2026-03-16 10:36:00
2026-03-16 10:37:00,30.640,30.680,30.600,30.670,1005121,2026-03-16 10:37:00
2026-03-16 10:38:00,30.670,30.750,30.650,30.740,246027,2026-03-16 10:38:00
2026-03-16 10:39:00,30.750,30.800,30.730,30.800,306100,2026-03-16 10:39:00
2026-03-16 10:40:00,30.790,30.800,30.730,30.750,357300,2026-03-16 10:40:00
2026-03-16 10:41:00,30.750,30.750,30.560,30.570,663879,2026-03-16 10:41:00
2026-03-16 10:42:00,30.570,30.570,30.500,30.550,849632,2026-03-16 10:42:00
2026-03-16 10:43:00,30.550,30.660,30.540,30.610,500604,2026-03-16 10:43:00
2026-03-16 10:44:00,30.610,30.610,30.510,30.510,512289,2026-03-16 10:44:00
2026-03-16 10:45:00,30.510,30.550,30.500,30.530,1009000,2026-03-16 10:45:00
2026-03-16 10:46:00,30.530,30.560,30.520,30.550,329800,2026-03-16 10:46:00
2026-03-16 10:47:00,30.560,30.590,30.550,30.590,317700,2026-03-16 10:47:00
2026-03-16 10:48:00,30.580,30.600,30.540,30.550,359300,2026-03-16 10:48:00
2026-03-16 10:49:00,30.550,30.550,30.500,30.510,322211,2026-03-16 10:49:00
2026-03-16 10:50:00,30.510,30.560,30.500,30.560,631689,2026-03-16 10:50:00
2026-03-16 10:51:00,30.550,30.760,30.550,30.690,541200,2026-03-16 10:51:00
2026-03-16 10:52:00,30.720,30.740,30.600,30.610,257400,2026-03-16 10:52:00
2026-03-16 10:53:00,30.610,30.700,30.600,30.690,370700,2026-03-16 10:53:00
2026-03-16 10:54:00,30.700,30.700,30.610,30.650,301700,2026-03-16 10:54:00
2026-03-16 10:55:00,30.650,30.660,30.630,30.660,226700,2026-03-16 10:55:00
2026-03-16 10:56:00,30.660,31.030,30.650,30.980,1292900,2026-03-16 10:56:00
2026-03-16 10:57:00,30.980,30.990,30.800,30.900,334121,2026-03-16 10:57:00
2026-03-16 10:58:00,30.900,31.100,30.890,31.030,800285,2026-03-16 10:58:00
2026-03-16 10:59:00,31.020,31.070,30.980,30.980,534000,2026-03-16 10:59:00
2026-03-16 11:00:00,30.980,30.990,30.840,30.840,209615,2026-03-16 11:00:00
2026-03-16 11:01:00,30.840,30.980,30.830,30.980,268200,2026-03-16 11:01:00
2026-03-16 11:02:00,30.970,31.010,30.860,30.900,255785,2026-03-16 11:02:00
2026-03-16 11:03:00,30.880,31.080,30.860,31.080,604700,2026-03-16 11:03:00
2026-03-16 11:04:00,31.080,31.090,30.960,30.990,538400,2026-03-16 11:04:00
2026-03-16 11:05:00,30.990,31.050,30.980,31.040,333800,2026-03-16 11:05:00
